host_id,mstar_phys,mstar_hinv,host_m200_phys,host_m200_hinv,sfr,alpha,d_3d_kpc,d_proj_kpc,d_r200_3d,d_r200_proj,quenched
0,11.467219,11.298064,14.465961456298828,14.296807289123535,1.048377,75.98243979035716,1199.9214354363853,805.8473313829709,0.8706451369475313,0.5847108314517027,1
0,11.367506,11.198351,14.465961456298828,14.296807289123535,3.986313,83.4725888561959,616.6888707744486,512.2795653484469,0.447460267391734,0.3717024291394669,0
0,11.299172,11.130018,14.465961456298828,14.296807289123535,0.0,70.92343467091149,731.7227843549889,575.2687356686064,0.5309271632110559,0.41740643375178726,1
0,11.433724,11.264569,14.465961456298828,14.296807289123535,0.0,83.08873386313417,241.43233781589788,143.293655212855,0.17517971144905767,0.10397174380099039,1
0,11.135595,10.96644,14.465961456298828,14.296807289123535,0.0,48.15064962226779,1251.8768557234503,983.6653532853827,0.9083432167343529,0.7137329419490129,1
0,11.048912,10.879757,14.465961456298828,14.296807289123535,0.0,70.6505956260105,887.046602221317,790.681965889201,0.6436278140067989,0.5737070679324846,1
0,10.926082,10.756927,14.465961456298828,14.296807289123535,0.0,37.167923368816844,712.1669895415788,395.8385311332339,0.5167377695135867,0.287214547527662,1
0,10.674367,10.505212,14.465961456298828,14.296807289123535,0.0,40.62857196006186,334.29248052419575,330.12307594206465,0.24255764910197625,0.23953239118408678,1
0,10.723443,10.554289,14.465961456298828,14.296807289123535,0.0,1.770649254625738,1181.7241587541237,530.8173901114064,0.857441463789265,0.38515319891722866,1
0,10.623532,10.454377,14.465961456298828,14.296807289123535,14.739877,48.00788549530739,434.33190353291985,432.7344863553694,0.3151447657025782,0.3139857035704771,0
0,10.618184,10.44903,14.465961456298828,14.296807289123535,0.0,74.15767994396899,1177.7986935250822,784.0891396228478,0.8545932046357992,0.5689234113046214,1
0,10.699463,10.530308,14.465961456298828,14.296807289123535,0.0,7.245448055582926,1029.6440032379116,596.6407713716443,0.7470943661242746,0.4329136648104206,1
0,10.441736,10.272581,14.465961456298828,14.296807289123535,1.8388668,27.23522399412977,1031.0747957279052,1027.8553315586037,0.7481325278627063,0.7457965325718481,0
0,9.991545,9.822391,14.465961456298828,14.296807289123535,1.4694364,49.31610068034047,1287.6134067961,1284.444969960683,0.9342731263799491,0.9319741557631953,0
0,10.6311245,10.461969,14.465961456298828,14.296807289123535,0.0,51.96320035739586,1017.6478100424,843.6951413799928,0.7383901068627031,0.6121726391541689,1
0,10.588513,10.419358,14.465961456298828,14.296807289123535,0.0,16.79148568789472,845.9270522087401,781.8217244515241,0.6137920804373748,0.5672782085987992,1
