host_id,mstar_phys,mstar_hinv,host_m200_phys,host_m200_hinv,sfr,alpha,d_3d_kpc,d_proj_kpc,d_r200_3d,d_r200_proj,quenched
0,9.856398,9.687243,12.467308044433594,12.298152923583984,0.3216468,53.54073927558352,166.52625457828364,143.29049124121778,0.5602692595738731,0.48209369528546975,0
1,9.152636,8.98348,12.399971961975098,12.230816841125488,0.2007823,87.36377891911104,221.60874702317744,108.13606289562097,0.785132104189955,0.38311256094587565,0
1,8.528727,8.359572,12.399971961975098,12.230816841125488,0.0,75.8048923164477,109.49475212359224,37.30272120476338,0.3879262271338161,0.132158880842569,1
1,8.823419,8.6542635,12.399971961975098,12.230816841125488,0.0,12.443077141695028,67.548959134354,67.483502933291,0.23931752303734602,0.2390856198946984,1
2,8.538825,8.369671,12.462591171264648,12.293437004089355,0.092579484,25.845360405624092,140.17097013727232,137.18147525002644,0.47330523324397944,0.46321082087382953,0
2,8.934201,8.765046,12.462591171264648,12.293437004089355,0.0,42.55863558339445,14.268545976046077,11.82578250608565,0.04817957295031355,0.039931269233950385,1
3,9.343784,9.17463,12.478475570678711,12.309321403503418,0.15858045,56.426694556586995,144.06206227959265,119.0163924725864,0.48054700697713254,0.3970023077478802,0
3,9.437658,9.268504,12.478475570678711,12.309321403503418,0.016798723,74.65113303791506,159.51540039718682,150.85000542761472,0.5320946196012194,0.5031895105738273,1
3,8.629526,8.460372,12.478475570678711,12.309321403503418,0.025133545,68.1533031088077,155.7922996406181,102.1008459138146,0.5196754934486928,0.34057721469025004,0
3,9.260496,9.091341,12.478475570678711,12.309321403503418,0.0,71.53594775197433,89.33123287987908,85.19119197516854,0.29798168866061087,0.2841717776122711,1
3,8.637013,8.46786,12.478475570678711,12.309321403503418,0.0,64.94643742754118,57.21037286244987,50.56571673357036,0.19083631743199417,0.1686717755352645,1
4,9.701065,9.53191,12.47071647644043,12.30156135559082,0.69710785,87.02982550293797,112.34662532524308,58.85208097366871,0.376976972469125,0.19747704254340867,0
